axis,cell_id,dependency_span,example_index,family_id,generator_family,head_count,layer,location,margin_increment,model_depth,model_seed,model_width,nuisance_count,parameter_count,predictive_order,raw_length,requested_dependency_span,target_margin,target_rank,top1_correct,training_budget,training_steps
predictive_order,3c1c7bde239d,1,6,"p1:(3,):6",necessary_pattern,4,0,embedding,,2,11,64,0,85504,1,12,4,-47.26993942260742,150,0,1,400
predictive_order,3c1c7bde239d,1,6,"p1:(3,):6",necessary_pattern,4,1,post_sa,37.82039260864258,2,11,64,0,85504,1,12,4,-9.449546813964844,10,0,1,400
predictive_order,3c1c7bde239d,1,6,"p1:(3,):6",necessary_pattern,4,1,post_ff,7.5501556396484375,2,11,64,0,85504,1,12,4,-1.8993911743164062,4,0,1,400
predictive_order,3c1c7bde239d,1,6,"p1:(3,):6",necessary_pattern,4,2,post_sa,1.2905635833740234,2,11,64,0,85504,1,12,4,-0.6088275909423828,4,0,1,400
predictive_order,3c1c7bde239d,1,6,"p1:(3,):6",necessary_pattern,4,2,post_ff,0.6150741577148438,2,11,64,0,85504,1,12,4,0.0062465667724609375,1,1,1,400
predictive_order,3c1c7bde239d,1,7,"p1:(2,):7",necessary_pattern,4,0,embedding,,2,11,64,0,85504,1,12,4,-38.10765838623047,56,0,1,400
predictive_order,3c1c7bde239d,1,7,"p1:(2,):7",necessary_pattern,4,1,post_sa,32.149858474731445,2,11,64,0,85504,1,12,4,-5.957799911499023,4,0,1,400
predictive_order,3c1c7bde239d,1,7,"p1:(2,):7",necessary_pattern,4,1,post_ff,5.408677101135254,2,11,64,0,85504,1,12,4,-0.5491228103637695,2,0,1,400
predictive_order,3c1c7bde239d,1,7,"p1:(2,):7",necessary_pattern,4,2,post_sa,0.3328523635864258,2,11,64,0,85504,1,12,4,-0.21627044677734375,2,0,1,400
predictive_order,3c1c7bde239d,1,7,"p1:(2,):7",necessary_pattern,4,2,post_ff,0.1711435317993164,2,11,64,0,85504,1,12,4,-0.045126914978027344,3,0,1,400
predictive_order,3c1c7bde239d,1,8,"p1:(2,):8",necessary_pattern,4,0,embedding,,2,11,64,0,85504,1,12,4,-38.10765838623047,56,0,1,400
predictive_order,3c1c7bde239d,1,8,"p1:(2,):8",necessary_pattern,4,1,post_sa,32.149858474731445,2,11,64,0,85504,1,12,4,-5.957799911499023,4,0,1,400
predictive_order,3c1c7bde239d,1,8,"p1:(2,):8",necessary_pattern,4,1,post_ff,5.408677101135254,2,11,64,0,85504,1,12,4,-0.5491228103637695,2,0,1,400
predictive_order,3c1c7bde239d,1,8,"p1:(2,):8",necessary_pattern,4,2,post_sa,0.3328523635864258,2,11,64,0,85504,1,12,4,-0.21627044677734375,2,0,1,400
predictive_order,3c1c7bde239d,1,8,"p1:(2,):8",necessary_pattern,4,2,post_ff,0.1711435317993164,2,11,64,0,85504,1,12,4,-0.045126914978027344,3,0,1,400
predictive_order,3c1c7bde239d,1,9,"p1:(2,):9",necessary_pattern,4,0,embedding,,2,11,64,0,85504,1,12,4,-38.10765838623047,56,0,1,400
predictive_order,3c1c7bde239d,1,9,"p1:(2,):9",necessary_pattern,4,1,post_sa,32.149858474731445,2,11,64,0,85504,1,12,4,-5.957799911499023,4,0,1,400
predictive_order,3c1c7bde239d,1,9,"p1:(2,):9",necessary_pattern,4,1,post_ff,5.408677101135254,2,11,64,0,85504,1,12,4,-0.5491228103637695,2,0,1,400
predictive_order,3c1c7bde239d,1,9,"p1:(2,):9",necessary_pattern,4,2,post_sa,0.3328523635864258,2,11,64,0,85504,1,12,4,-0.21627044677734375,2,0,1,400
predictive_order,3c1c7bde239d,1,9,"p1:(2,):9",necessary_pattern,4,2,post_ff,0.1711435317993164,2,11,64,0,85504,1,12,4,-0.045126914978027344,3,0,1,400
predictive_order,3c1c7bde239d,1,10,"p1:(1,):10",necessary_pattern,4,0,embedding,,2,11,64,0,85504,1,12,4,-35.39372253417969,41,0,1,400
predictive_order,3c1c7bde239d,1,10,"p1:(1,):10",necessary_pattern,4,1,post_sa,30.896482467651367,2,11,64,0,85504,1,12,4,-4.49724006652832,3,0,1,400
predictive_order,3c1c7bde239d,1,10,"p1:(1,):10",necessary_pattern,4,1,post_ff,5.04667854309082,2,11,64,0,85504,1,12,4,0.5494384765625,1,1,1,400
predictive_order,3c1c7bde239d,1,10,"p1:(1,):10",necessary_pattern,4,2,post_sa,0.037491798400878906,2,11,64,0,85504,1,12,4,0.5869302749633789,1,1,1,400
predictive_order,3c1c7bde239d,1,10,"p1:(1,):10",necessary_pattern,4,2,post_ff,-0.4898109436035156,2,11,64,0,85504,1,12,4,0.09711933135986328,1,1,1,400
predictive_order,3c1c7bde239d,1,11,"p1:(0,):11",necessary_pattern,4,0,embedding,,2,11,64,0,85504,1,12,4,-43.63709259033203,105,0,1,400
predictive_order,3c1c7bde239d,1,11,"p1:(0,):11",necessary_pattern,4,1,post_sa,36.01237106323242,2,11,64,0,85504,1,12,4,-7.624721527099609,8,0,1,400
predictive_order,3c1c7bde239d,1,11,"p1:(0,):11",necessary_pattern,4,1,post_ff,6.328949928283691,2,11,64,0,85504,1,12,4,-1.295771598815918,3,0,1,400
predictive_order,3c1c7bde239d,1,11,"p1:(0,):11",necessary_pattern,4,2,post_sa,0.7669944763183594,2,11,64,0,85504,1,12,4,-0.5287771224975586,3,0,1,400
