architecture,depth,exact_trajectory_correct,example_id,final_correct,invalid_call,machine,model_forwards,nontermination,one_call_edge_coverage,per_transition_accuracy,post_tool_answer_correct,seed,selected_edge_valid,stop_emitted,termination_correct,tool_calls
deep_full,1,,0,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,1,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,2,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,3,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,4,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,5,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,6,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,7,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,8,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,9,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,10,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,11,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,12,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,13,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,14,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,15,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,16,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,17,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,18,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,19,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,20,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,21,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,22,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,23,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,24,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,25,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,26,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,27,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,28,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,29,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,30,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,31,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,32,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,33,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,34,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,35,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,36,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,37,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,38,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,39,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,40,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,41,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,42,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,43,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,44,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,45,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,46,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,47,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,48,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,49,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,50,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,51,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,52,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,53,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,54,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,55,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,56,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,57,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,58,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,59,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,60,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,61,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,62,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,1,,63,1,0,M3,2,0,1.0,,1,11,1,,,1
deep_full,2,,0,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,1,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,2,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,3,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,4,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,5,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,6,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,7,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,8,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,9,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,10,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,11,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,12,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,13,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,14,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,15,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,16,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,17,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,18,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,19,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,20,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,21,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,22,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,23,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,24,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,25,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,26,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,27,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,28,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,29,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,30,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,31,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,32,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,33,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,34,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,35,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,36,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,37,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,38,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,39,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,40,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,41,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,42,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,43,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,44,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,45,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,46,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,47,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,48,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,49,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,50,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,51,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,52,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,53,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,54,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,55,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,56,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,57,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,58,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,59,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,60,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,61,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,62,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,2,,63,1,0,M3,2,0,0.5,,1,11,1,,,1
deep_full,3,,0,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,1,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,2,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,3,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,4,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,5,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,6,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,7,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,8,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,9,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,10,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,11,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,12,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,13,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,14,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,15,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,16,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,17,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,18,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,19,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,20,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,21,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,22,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,23,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,24,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,25,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,26,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,27,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,28,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,29,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,30,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,31,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,32,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,33,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,34,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,35,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,36,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,37,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,38,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,39,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,40,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,41,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,42,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,43,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,44,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,45,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,46,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,47,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,48,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,49,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,50,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,51,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,52,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,53,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,54,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,55,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,56,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,57,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,58,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,59,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,60,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,61,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,62,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,3,,63,1,0,M3,2,0,0.3333333333333333,,1,11,1,,,1
deep_full,4,,0,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,1,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,2,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,3,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,4,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,5,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,6,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,7,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,8,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,9,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,10,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,11,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,12,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,13,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,14,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,15,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,16,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,17,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,18,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,19,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,20,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,21,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,22,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,23,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,24,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,25,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,26,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,27,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,28,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,29,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,30,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,31,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,32,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,33,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,34,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,35,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,36,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,37,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,38,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,39,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,40,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,41,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,42,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,43,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,44,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,45,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,46,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,47,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,48,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,49,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,50,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,51,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,4,,52,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,53,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,54,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,55,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,56,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,57,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,58,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,59,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,60,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,61,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,62,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,4,,63,0,0,M3,2,0,0.25,,0,11,1,,,1
deep_full,6,,0,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,1,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,2,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,3,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,4,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,5,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,6,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,7,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,8,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,9,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,10,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,11,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,12,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,13,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,14,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,15,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,16,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,17,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,18,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,19,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,20,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,21,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,22,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,23,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,24,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,25,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,26,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,27,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,28,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,29,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,30,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,31,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,32,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,33,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,34,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,35,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,36,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,37,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,38,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,39,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,40,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,41,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,42,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,43,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,44,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,45,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,46,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,47,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,48,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,49,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,50,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,51,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,52,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,53,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,54,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,55,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,56,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,57,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,58,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,59,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,60,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,61,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,6,,62,0,0,M3,2,0,0.16666666666666666,,0,11,1,,,1
deep_full,6,,63,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,8,,0,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,1,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,2,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,3,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,4,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,5,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,8,,6,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,7,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,8,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,9,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,10,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,11,1,1,M3,2,0,0.0,,1,11,0,,,1
deep_full,8,,12,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,13,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,14,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,15,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,16,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,8,,17,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,8,,18,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,19,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,8,,20,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,21,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,22,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,23,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,24,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,25,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,26,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,27,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,28,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,8,,29,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,30,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,31,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,32,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,33,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,34,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,35,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,36,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,8,,37,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,38,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,8,,39,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,40,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,41,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,42,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,8,,43,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,44,0,1,M3,2,0,0.0,,0,11,0,,,1
deep_full,8,,45,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,46,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,47,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,48,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,49,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,50,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,51,0,0,M3,2,0,0.125,,0,11,1,,,1
deep_full,8,,52,0,1,M3,2,0,0.0,,0,11,0,,,1
